book_id;book_name;author;edition_year;age_restriction;number_pages;genre;link;annotation
p6024494;"�����" � ������ �����;������ ������;2021; 6+ ;64;����� ��� �����;https://book24.ru/product/bagazh-i-drugie-stikhi-6024494/;
p6036973;������ ������. ��������� ����������� �����;���� ������;2021; 12+ ;224;����������;https://book24.ru/product/kilian-mbappe-naslednik-futbolnogo-trona-6036973/;������ ������ � ��������������� ��������� ����� � ������ ������ ����������� � ��������� �������. �� ������ ������ � ���� ������ ��������� ������������� �� "������" � 2017 ����, � ��� � ��������� ����� ���� ����� ������� ������� ����� �������� ����, ���������� � ������ ��������.  ������������ ������� ������ ����� ����� �������, � �����, ������� � ������ ��������� � ����, ��� ������ ������ ������ �� ������ ���� �������� �������. ��� ������ ����� ��������� �������� ���������, ��� ������ ����� ������� ���������� ��� ����, � ������������� ����� � �������, ����� �������������� � ������� ����������� ����������� �����.  � ������ ������� ������ ������� ��������������, � ������ ��� ������� ��� �� ������� � ����� ���� ��������.
p6038795;���� ������� � "������� �����������";������� ����;2021; 16+ ;448;����������� ���������� �����;https://book24.ru/product/meri-ventura-i-devyatoe-korolevstvo-6038795/;
p6050911;���. ��� �������� ������ ����������;������ �������;2021; 16+ ;256;����������� ��������������;https://book24.ru/product/les-kak-ustroena-lesnaya-ekosistema-6050911/;
p5997186;������ ����� � ������ ������� �� ����� ����������;������� �������;2021; 18+ ;544;����������� ������� �����;https://book24.ru/product/shestaya-koyka-i-drugie-istorii-iz-zhizni-parovozova-5997186/;"������ ����� � ������ ������� �� ����� ����������" � ������������ ������� ��������� ������� ��������, ������ ���� "���� ���� �������� ����������" � "������������ ������� ����������". ������� ���������� 23 ������� �� ����� ������������� ��������� �������� ����������. ����� ���� ������, ��� ���� �����, ������� � ���� ���� ����� ������, � ������� �� ������� ����� ��������� � ����������� �������� � ���������. ����� ����� � ������� �� ������� ����������, ����������� ������� ����� ������ �������� �����, � ������������ � ���������� � ���� ����� ��������� � ��������� ������������ ���������� � ���������� ������� ��������, � ������ ������� � ��������� ���������, � �������� � ��������������� ������, � �������� �� ������ � ������� �����, � ����������� ������� � ���������� ������� �������. ��� ������ � � ������, ���������� � ������� � ����� � ����� ���������.���.
p6034971;������ ������ ���������;���� �����;2021; 16+ ;384;������� ��������������� �����;https://book24.ru/product/zabyt-nelzya-vspomnit-6034971/;
p5965505;�������� ���� ���. ����������� ������;���� ����;2021; 16+ ;320;���������� ��������;https://book24.ru/product/akademiya-trekh-sil-smertelnyy-turnir-5965505/;��� ������ ���, ���������� ������� �������� � ������ ������ �����, �����, � ����������� �������������� ���� ��� �� ����������. ������ �������� ������� ���, ��������� ������� ������������� ������������, � �� ���� ��� � ��� ������ ��������� �. ��� �� ��������, ���� ��� ���� �������� ��� ������?
p6026805;��������� � ������;�������� �����;2021; 6+ ;128;�����. ���������;https://book24.ru/product/vselennaya-i-kosmos-6026805/;
p5951126;��� �����;������� ������������;2021; 16+ ;320;����������� ���������;https://book24.ru/product/ochi-nayady-5951126/;
p6050882;���� ��������;���� ������;2021; 16+ ;576;������������ ������� ����������;https://book24.ru/product/puti-nebesnye-6050882/;
p5966558;������-�� �����, � ����;������ ������������;2021; 16+ ;352;�������� �������;https://book24.ru/product/nevest-to-mnogo-ya-odna-5966558/;
p6038001;���� ���������������;���� ����;2021; 12+ ;320;�����������;https://book24.ru/product/yunye-puteshestvenniki-6038001/;
p6029118;����� ������;���� �������;2021; 18+ ;576;���������� �������;https://book24.ru/product/zakon-ordena-6029118/;���� ��� �������� �� ����� ���������� ������, ������������ � ����������, �� �� ��� ��� ��������� ����� �����. � ���� ���� ������-����������� ������ �������� ���� ������ �����, � ��� ������� ��������� �������, � �� ������� ������ �������� � ����� ����� � ������ �� ������������ ����. ����� ����� ������� ���� �������� �� �������� � ��� ����� ����������, � � ����������� ����� ������ ������������ ������� � �����, ������� ����� ��� ��������. � ��� ������ ���� ����� ��������. ������� �� �������� ������� �������� ����� �� ������� � ������, ������� ������� ������� �� ��������� ������, ������������� � ���� ������. ������� ������ ��������� �� � ����� �������, ���������� ����������, ��� ��� ����� ������ �� ������ ���������� �� ����� ��� ��������� ����� ��������� �����. ������ ������������� ������ �������� � ���� �������, � ������ ��� ��������, ��� �������� � ��������� ����. ������, �� � ��� ���� ����� �� �������� ��������. �������, � ���� ������� ��� �� ��, ��� �������, � ������� ����� ������������� ������� ������������� ���������, ���������� ����������� �������� ������ ��� �� ���� ����. ��� �� ������ ����, ��� ��� ������, �� ������ ���� ������.
p6050887;������ �����;������ ����;2021; 16+ ;432;������������ ������;https://book24.ru/product/listya-travy-6050887/;
p5964446;������� ������� ������� �������;������ ��������;2021; 18+ ;352;��������;https://book24.ru/product/khoroshie-devochki-umirayut-pervymi-5964446/;
p6050886;������ ������������� �������...;��������� ������;2021; 12+ ;320;������������ ������;https://book24.ru/product/zvezda-plenitelnogo-schastya--6050886/;
p5967756;��������� ��������������;����� ����������;2021; 16+ ;448;���������� ���������;https://book24.ru/product/shtormovoe-preduprezhdenie-5967756/;������ ���� ���������. �������� ������ ��������� ����� ������. �� �������� ��������� ������, ������������ �� ������ ���� ���� � �����, ��� ����� ����� �� �����. �� ���� ������ ����������� �����������, �� ������ �� ����� � ��������� � ������ ����, �� ������ ������ �� ���� ������� �����, ������� �����-����� ������-�����. ���, �����, ����� ������ ���� ��� �������. ������� ����������� ��������� �� ����� �����, ���� ����������� �� ��, ��� ���� ������� � ������. � ������ � ��� �� ���������� ������, � ���������� ���������� ������� ����� ����� ������ �������� �������� �������� ��������� � ������ ������� �� ����� ������������. ����� ������������ �� ������ ����, ��� �� ����, ��� ����, �� ������� ��� ������, ��������� �� ������ ���������� ����������� ������������, �� � ������ ����������� � ����� � ���������� ����������� ������.
p5927203;������ ���� �������� �����;�������� ����������;2021; 12+ ;512;������ �����;https://book24.ru/product/polnyy-kurs-finskogo-yazyka-5927203/;
p6028752;�� �������� ������;������� ������;2021; 16+ ;400;������������ ���������;https://book24.ru/product/po-ostyvshim-sledam-6028752/;
p6039668;1984. ������� ����. ������ ���������. ������������� ���������������� �������;������ ������;2021; 16+ ;560;����������;https://book24.ru/product/1984-skotnyy-dvor-pamyati-katalonii-kollektsionnoe-illyustrirovannoe-izdanie-6039668/;
p6029779;�������;����� ����;2021; 16+ ;352;���������� ���������;https://book24.ru/product/okhotnik-6029779/;
p6040707;��� �������� � ������ � �����;����� ���������;2021; 18+ ;192;���������� �����;https://book24.ru/product/kak-govorit-s-detmi-o-sekse-6040707/;
p6036555;�������� ������� ������������� ���������;����� �������;2021; 16+ ;320;�������������. ����������������;https://book24.ru/product/obratnaya-storona-srednevekovoy-florentsii-6036555/;��������� - ��� ����� � ���� ����� ������� ������ �����������, ������ �� �������, ���������, ������������ � ������� ��������. ��� ���� ������� ������� �������� ����� ���� ���� �� ����� ������ �������� � ������� ��������� � ����� �����������. �� �� �� ���� ��� ������, � ��������� ����� ���������� ���������� ��, �������� ��, ����� ��������������� �����.� � ���� ����� �������� ��, ��� ���������� �� ��������� �������� � �������� ��������, ���������� ���������� ���������, �������� ������� � ������������; ��������� ���������� "������� �������" �������������� �������� � �������� �� ����� ����������, � ������� ����� �������� ������. ����� �������� �� ������ ��������������� ������� ������� ����� ����������� � ��������� ������ ������� XVI ����, ������� �������� ������ �� ��������� � ������������. ��� ��� ����������� ������������ ������� �� ��� ����, ����� �������� ���� �� ����, �������� ������ ������� �������, ������� ��� ������� ���������, � ��� ����, ��������������, ��� ����� �� ��������� ��� �����������, � ����� ���������� �� ����� �����������, � ��� ������ ������� ��������, ���������� ��� � ������� ����. �� ������������ �� ����� ������ ������ ������� ���������, ���������� � ������ ���� ����������� ���������, ��������������� �� �� �������������� ������� ������ �� �� ���������� ������.
p5956325;���������� ������;������ ����-�����;2021; 16+ ;192;������� � ����� ��� �����;https://book24.ru/product/pozhiratel-planet-5956325/;
p6037032;�������� �����. �� ��� ��� �����;����� �������;2021; 16+ ;272;������������ ������������;https://book24.ru/product/dvulikiy-beriya-za-chto-ego-ubili-6037032/;
p5955311;�� ����� ���� �����! �������, ������� ������� ������� ������� ��������� �� �������� � �������� (������������);������ ������;2021; 18+ ;352;���������� ����;https://book24.ru/product/ne-boysya-byt-soboy-istorii-kotorye-pomogut-drugimi-glazami-vzglyanut-na-grustnoe-i-nelovkoe-superob-5955311/;
p5955492;������ ������� ���������;���� ���������;2021; 16+ ;320;����������� ���������;https://book24.ru/product/ritual-svyatogo-valentina-5955492/;� ����� ����� ������� ���������� �������� ��������� ������ ������� � ������� ����������-����� ����������. ��� ������� �� ����� � ����� ��� ������� ���������, ������� ����� �� ������� � ��������� �������. � ����� ��� ��� ���������� ���� ������ ���������: � ��� �������� ������ � �� ���� ��������� ������� ����������� ���� ������� � ��� ��� �� ������ �������� ��������! ����� � �����, ��� �����, ������ ��� � ��� ������ ��������� ��������� ������� ������. � ������ ����� ��������, ����������� ���� ������� � ������������, ��� ���� �������� ��� �����!
p6030861;������������ �������;���� ��������;2021; 12+ ;384;������������ �������� ���������;https://book24.ru/product/obyknovennaya-istoriya-6030861/;
p5961478;������� 4.1. ����� �����;������� ������;2021; 6+ ;272;���������� � �������;https://book24.ru/product/uroven-4-1-gorod-detey-5961478/;
p5955797;������ ������;���� ������;2021; 16+ ;352;���������� ���������;https://book24.ru/product/ostrov-kamino-5955797/;
p5964777;������;������ �����;2021; 18+ ;320;������� ��������������� �����;https://book24.ru/product/egoist-5964777/;
p5993357;Diablo. �������� ����� �����. ����� ������: ���� �������� ����;������ �. �����;2021; 16+ ;480;���������� �������;https://book24.ru/product/diablo-trilogiya-voyny-grekha-kniga-vtoraya-vesy-velikogo-zmeya-5993357/;
p5956310;������ �� ������ ���;������ �����;2021; 16+ ;288;����� � ����������;https://book24.ru/product/zashchita-ot-temnykh-sil-5956310/;
p5962059;������ ����������. ��������� ������;������ �������;2021; 16+ ;544;�����;https://book24.ru/product/logika-monoteizma-izbrannye-lektsii-5962059/;� ����� �������� ������ ��������� ������ � ����������� ������� ������� �� 1998�2016 ����, � ����� �������� � ���������� ������ � ������������ ������. ����� ����� ����������� �������, ��������� �������� �� ��������� ��������, �� �������� ���������� � ����� ��������������, �� ����� ����������� ����������� � ���������� ��������������. ��������� ������������ �������� "�������������� � ���������" ��� ������������� 20 ��� ����� � ����� "��������� ��������", �� �� ���� ��� ������������ � ���������� ��������. ������ �� ������� �� ����� � ������� � ���� ���������� ����� ������ �������� ����������: �� ��������� ���������������� ��������� �� ������� ��������� ���������. �� ������ ��������� ����� ������� ��� �� ���� � ��� ������ ����� �����. ������� ����� ���������� ���� �������������� ��������, "�� �������� ��������������", ���������.
p5987999;��������;��������� ������;2021; 18+ ;320;������������� ������;https://book24.ru/product/paradoks-5987999/;..�������� ..�� ���� �� ����������.. ������ �� ������ ������� ����� ������� ��������.. ���� �� ����� ���������� ���������.. ������ � ��� ���-�� � ����� ���������.. � �� ����� �������.. ..� � ���� ��� � �������.. ������� � ���������.. ..� �����-�� ������������� ������� �������.. ������������� � ����� �����.. � ������������� � ��� �����.. ��� ���.. ��� ��� ��� ��.. �� ���� ��, ��� ����� ����-�� ���.. � ���� ���� �� ������� ������� � ���� �����.. � ���� ���-�� ������� � ����, ����� � �� �������.. �� ���� � ���� ��� �����..
p6041962;�����. � � ���� �������;��������� �����;2021; 16+ ;384;������������ ����������;https://book24.ru/product/varyag-ya-v-rodu-starshiy-6041962/;
p5956291;����� � ����������;��������� ������;2021; 16+ ;320;������� �������;https://book24.ru/product/mayor-i-volshebnitsa-5956291/;������ 1945 ����, ����� �� ������� ���������� ��� �� ��� ������, ����� ����� ����� ������ � ������������ ������ ��������� ������������������ �����-������� �����, ������� �� ����� �� ����� �������� � �������� �� ����� ����������. �������� �� ����� �������� �������� �� ������� ������������ ��� �������� ������. ������ ����� �� ������� �������� �� �� ����� ������� ������, �� �� ������� ������ ������������������. ������ ��� ����� �������� ���������� ��������������� �������������: ����� �� ��������, ��� ����� ����� �������: ����� �� ���� � ��������� ����� ��� ��������
p6047931;������ ��� ������. ����� � ���;������ ���;2021; 16+ ;416;���������� � ������� ��� ����������;https://book24.ru/product/romany-emi-kharmon-ptitsa-i-mech-6047931/;
p6039383;����-��������-���������. 7 ������� ����� � �����, ����������� �������;�������� �������� ;2021; 16+ ;272;������������ � ���������� ����;https://book24.ru/product/tsel-deystvie-rezultat-7-prostykh-shagov-k-zhizni-napolnennoy-smyslom-6039383/;
p6015535;��������;������ ���������;2021; 18+ ;152;����������� ������;https://book24.ru/product/labirint-6015535/;"��������" � ��� ������� ������� � ��������� �� �������, ���������� ����������, ����������� ������������ ���������. ������ ���� ������� ��� �����, � �� ����������� ������� ���� � �������� ��������.  ����, ������ � ����� ������� ����� ������������� � ����������� �� ������ ������� � �������. ��� �� �� ����� ���� ������� ����������� � �������?
p6035534;��������� ������. ��� Wi-Fi, ������� ��������, 5G � ������ ���������������� ��������� ������ �� ���� ������������ � ����������������� �����: ��������� ������ ������� �������������;������ �������;2021; 12+ ;400;���������� ��������;https://book24.ru/product/nevidimaya-ugroza-kak-wi-fi-sotovye-telefony-5g-i-drugie-elektromagnitnye-izlucheniya-vliyayut-na-na-6035534/;���� �� ����� �� �����, ������ ����� ���? ������ ��������, �� ��� ��. �� ������ �� ��������� � ����, ��� ��� ������ ��������. � ��� ���� ���-�� ������, ��� ���������� ��� � ������������ ���-��� � ������ ������ �������� ���� ��������? ��� ������ ������������� ����� ������� ����� ����� �������� � �������� ��������� ���� ��������� � ������ ������������ �����������? �� ����������� ��� � �����. ����� ������������! ��� ����� ��������� � ��������� ���������, ������� ����������� ������� ��������� �����. �� ������� ��, ��� ������ ��� � ������ ����������� �������������, ����� ���� ������ �������� ������ ������������ � ���� �������. �� �������, ��������� ������ ���� ������������. � ��������� ���� � ����� ���� � ����������� �������� ��� ��������.
