book_id;book_name;author;edition_year;age_restriction;number_pages;genre;link;annotation;
p6040775;Думай и не ошибайся! Как избежать ловушек сознания;Оливье Сибони;2021; 16+ ;336;Популярная психология;https://book24.ru/product/dumay-i-ne-oshibaysya-kak-izbezhat-lovushek-soznaniya-6040775/;
p5993315;День восьмой;Уайлдер Торнтон;2021; 12+ ;512;Классическая зарубежная литература;https://book24.ru/product/den-vosmoy-5993315/;
p5962892;Футурама покоряет вселенную;Мэтт Грейнинг;2021; 16+ ;128;Комиксы;https://book24.ru/product/futurama-pokoryaet-vselennuyu-5962892/;
p5959759;Стамбул 4-е издание;Мария Крузе;2021; 16+ ;128;Путеводители;https://book24.ru/product/stambul-4-e-izdanie-5959759/;
p5930655;Счастье в доме. 200 дизайнерских приемов по созданию уютного пространства;Виктория Харрисон;2021; 12+ ;160;Дизайн. Интерьер;https://book24.ru/product/schaste-v-dome-200-dizaynerskikh-priemov-po-sozdaniyu-uyutnogo-prostranstva-5930655/;От выбора цвета в интерьере до науки о том, как хорошо выспаться ночью – эта книга научит вас, как можно активно улучшить свое здоровье и самочувствие с помощью дизайна дома, в кот
p6043179;Лягушачий король;Елена Михалкова;2021; 16+ ;448;Современные детективы;https://book24.ru/product/lyagushachiy-korol-6043179/;
p5933925;Слезы Черной вдовы;Анастасия Логинова;2021; 16+ ;352;Русские детективы;https://book24.ru/product/slezy-chernoy-vdovy-5933925/;Муж графини Раскатовой, признанной в высшем свете красавицы, найден убитым. Полицейские имеют все основания полагать, что убит он самой графиней. Но так ли это? Или причины преступления уходят корнями далеко в прошлое? Решать придется чиновнику по особым поручениям Степану Кошкину. Решать
p5968019;Я — женщина. Календарь настенный на 2022 год (300х300 мм);Круглова Ольга;2021; 12+ ;28;Календари 2022;https://book24.ru/product/ya-zhenshchina-kalendar-nastennyy-na-2022-god-300kh300-mm-5968019/;
p6061923;Родовая книга. Второе издание;Владимир Мегре;2022; 16+ ;288;Эзотерические знания;https://book24.ru/product/rodovaya-kniga-vtoroe-izdanie-6061923/;
p5933085;Путешествие еды;Мэри Роуч;2022; 16+ ;352;Популярная медицина;https://book24.ru/product/puteshestvie-edy-5933085/;
p6041928;Ненормальность. Как повысить качество жизни, изменив уровень нормы;Юлия Митрохина;2021; 16+ ;208;Саморазвитие и личностный рост;https://book24.ru/product/nenormalnost-kak-povysit-kachestvo-zhizni-izmeniv-uroven-normy-6041928/;
p6045767;Современная Древняя Греция;Сергей Карпюк;2022; 16+ ;288;История зарубежных стран;https://book24.ru/product/sovremennaya-drevnyaya-gretsiya-6045767/;
p6062153;Грозный идол, или Строители ада на земле;Эльснер Анатолий Оттович;2021; 16+ ;272;Антиутопия;https://book24.ru/product/groznyy-idol-ili-stroiteli-ada-na-zemle-6062153/;
p6054851;Подлинная история Анны Карениной;Павел Басинский;2022; 16+ ;384;Эссе, письма, очерки;https://book24.ru/product/podlinnaya-istoriya-anny-kareninoy-6054851/;
p5937480;Одно лечит, другое калечит. Польза и риски при приеме лекарств, о которых не расскажут в аптеке;Екатерина Елисеева;2021; 16+ ;272;Популярная медицина;https://book24.ru/product/odno-lechit-drugoe-kalechit-polza-i-riski-pri-prieme-lekarstv-o-kotorykh-ne-rasskazhut-v-apteke-5937480/;Лекарства спасают, продлевают жизнь и повышают ее качество. Об их пользе знают все. А от рисков многим свойственно отмахиваться, ведь
p6034533;Похищение в киностудии;Лорен Магазинер;2021; 6+ ;496;Детские детективы;https://book24.ru/product/pokhishchenie-v-kinostudii-6034533/;
p6062146;Жук. Таинственная история;Марш Ричард;2021; 16+ ;400;Зарубежная фантастика;https://book24.ru/product/zhuk-tainstvennaya-istoriya-6062146/;
p6062139;Джентльмен с Медвежьей речки;Роберт Ирвин Говард;2021; 12+ ;352;Историческая проза;https://book24.ru/product/dzhentlmen-s-medvezhey-rechki-6062139/;
p6034503;Следуй за мной;Кэтлин Барбер;2021; 16+ ;320;Триллеры;https://book24.ru/product/sleduy-za-mnoy-6034503/;
p6048524;Пепел и пламя;Кира Лихт;2022; 16+ ;448;Зарубежное фэнтези;https://book24.ru/product/pepel-i-plamya-6048524/;Говорят, в мире богов нимфы не играют большой роли. Но Ливия собирается доказать, что с нимфами лучше не связываться.  Маэль заточен в тюрьму на горе Олимп и ожидает суда за преступление, которого не совершал. Ради спасения возлюбленного Ливия соглашается принять помощь Энко, брата Маэля. Она готова бросит
p6046503;Гордость и предубеждение;Джейн Остен;2021; 16+ ;256;Классическая зарубежная литература;https://book24.ru/product/gordost-i-predubezhdenie-6046503/;
p6061939;Родовая книга. Второе издание;Владимир Мегре;2022; 16+ ;288;Эзотерические знания;https://book24.ru/product/rodovaya-kniga-vtoroe-izdanie-6061939/;
p6052309;Постников В. Мармеладная бабушка (Любимые детские писатели);Валентин Постников;2021; 6+ ;144;Сказки русских писателей;https://book24.ru/product/postnikov-v-marmeladnaya-babushka-lyubimye-detskie-pisateli-6052309/;
p6062137;Леди Хелен 1. Клуб "Темные времена";Гудман Элисон;2021; 16+ ;496;Зарубежное фэнтези;https://book24.ru/product/ledi-khelen-1-klub-temnye-vremena-6062137/;
p6048900;Япония, я люблю тебя!;Катерина Падрон;2021; 16+ ;320;Заметки путешественника;https://book24.ru/product/yaponiya-ya-lyublyu-tebya-6048900/;
p6013641;Линейцы;Андрей Белянин;2021; 16+ ;352;Боевая фантастика;https://book24.ru/product/lineytsy-6013641/;
p5959747;Целитель. Новый путь;Валерий Большаков;2021; 16+ ;352;Героическая фантастика;https://book24.ru/product/tselitel-novyy-put-5959747/;
p6047095;Лукавый взор;Елена Арсеньева;2022; 16+ ;448;Русская сентиментальная проза;https://book24.ru/product/lukavyy-vzor-6047095/;Фрази впервые увидела его в тот день, когда в побежденный Париж входили русские войска. Кто-то толкнул ее под копыта марширующей конницы — но за секунду до неминуемой смерти Фрази подхватили сильные руки.  Она взглянула в глаза своему спасителю и поняла, что никогда его не забудет. Никогда в
p5956963;Тайна ректора Вечерней Академии;Сильвия Лайм;2021; 16+ ;416;Магические академии;https://book24.ru/product/tayna-rektora-vecherney-akademii-5956963/;
p6062355;Прожорливый ген. Диеты и лишний вес с точки зрения генетики;Джайлс Йео;2022; 12+ ;384;Популярная медицина;https://book24.ru/product/prozhorlivyy-gen-diety-i-lishniy-ves-s-tochki-zreniya-genetiki-6062355/;
p6055514;Наследие Хоторнов;Дженнифер Линн Барнс;2022; 16+ ;384;Современная зарубежная проза;https://book24.ru/product/nasledie-khotornov-6055514/;Еще недавно Эйвери Грэмбс была сиротой, которая сводила концы с концами. Она мечтала получить стипендию и начать новую жизнь. Но потом узнала о смерти одного из богатейших людей в стране. Самое неожиданное, что Тобиас Хоторн завещал ей сорок шесть миллиардов долларов.  Чтобы ун
p6036718;Еда без правил. Худеем вкусно!;Стефани Ласка;2021; 12+ ;224;Диеты;https://book24.ru/product/eda-bez-pravil-khudeem-vkusno-6036718/;В этой кулинарной книге все просто. У меня недостаточно бензина, чтобы разъезжать по куче магазинов или заглядывать на фермерские рынки. Я готовлю на маленькой кухне с ограниченным бюджетом на продукты, и у меня все равно получаются простые и вкусные кето-блюда. У меня всегда много д
p6062072;Мещанин во дворянстве и другие пьесы;Мольер Жан-Батист;2022; 12+ ;448;Зарубежная драматургия;https://book24.ru/product/meshchanin-vo-dvoryanstve-i-drugie-pesy-6062072/;
p5955280;Земли семи имён;Дарина Стрельченко;2021; 16+ ;416;Русское фэнтези;https://book24.ru/product/zemli-semi-imyen-5955280/;
p5954835;Все врут! Как распознать ложь и научиться врать самому;Светлана Кузина;2021; 16+ ;224;Популярная психология;https://book24.ru/product/vse-vrut-kak-raspoznat-lozh-i-nauchitsya-vrat-samomu-5954835/;Страшно представить себе мир, в котором бы все люди резали правду-матку: поубивали бы, наверное, друг друга! Только неправда способна спасти от агрессии, тревоги, подозрений, сгладив все острые проблемы. Да, психологи о
p6040054;Магия шипов;Маргарет Роджерсон;2021; 16+ ;416;Зарубежное фэнтези;https://book24.ru/product/magiya-shipov-6040054/;
p6062177;Спасите человечество;Ху Цзяци;2021; 12+ ;464;Социология. Обществознание;https://book24.ru/product/spasite-chelovechestvo-6062177/;
p5956424;Приготовить просто. Полезные завтраки, обеды и ужины на каждый день;Маша Соколова;2021; 16+ ;104;Кулинарные рецепты;https://book24.ru/product/prigotovit-prosto-poleznye-zavtraki-obedy-i-uzhiny-na-kazhdyy-den-5956424/;Вам больше не придется ломать голову над тем, что приготовить, а после срываться и утолять голод вредными жирами и быстрыми углеводами. Достаточно будет открыть книгу Маши Соколовой и выбрать полезн
p6060727;Мартен Фуркад. Последний круг. Откровенный дневник чемпиона о триумфальном завершении карьеры;Мартен Фуркад;2022; 12+ ;240;О спорте и спортсменах;https://book24.ru/product/marten-furkad-posledniy-krug-otkrovennyy-dnevnik-chempiona-o-triumfalnom-zavershenii-karery-6060727/;
p6020669;Почему армия не защитила СССР;Валентин Варенников;2021; 16+ ;336;Историческая публицистика;https://book24.ru/product/pochemu-armiya-ne-zashchitila-sssr-6020669/;
p6054388;Pantone. 35 вдохновляющих палитр для жизни и творчества;Джонсон Борис;2021; 16+ ;74;Дизайн;https://book24.ru/product/pantone-35-vdokhnovlyayushchikh-palitr-dlya-zhizni-i-tvorchestva-6054388/;
p6035111;Прощение;Ирса Сигурдардоттир;2021; 16+ ;384;Зарубежные детективы;https://book24.ru/product/proshchenie-6035111/;Полиция Рейкьявика расследует похищение шестнадцатилетней девушки. Преступник снял серию видеороликов, на которых зареванная жертва просит за что-то прощения. Эти видео были разосланы через приложение "Снэпчат" всем ее подписчикам. 	Через несколько дней девушку находят мертвой. Рядом с телом обнаружи
p6053342;5 секретов не кричащей мамы;Елена Бурьевая;2022; 16+ ;352;Психология воспитания;https://book24.ru/product/5-sekretov-ne-krichashchey-mamy-6053342/;
p6037369;Загадки морали дошкольника;Юлия Гиппенрейтер;2021; 12+ ;160;Детская психология;https://book24.ru/product/zagadki-morali-doshkolnika-6037369/;
p6054936;Только роза;Барбери Мюриель;2021; 16+ ;256;Современная зарубежная проза;https://book24.ru/product/tolko-roza-6054936/;
p6062560;Как я стал псом по кличке Сумрак;Бен Миллер;2022; 6+ ;304;Приключения;https://book24.ru/product/kak-ya-stal-psom-po-klichke-sumrak-6062560/;
p5959504;Альпийский узел;Александр Тамоников;2021; 16+ ;320;Военные боевики;https://book24.ru/product/alpiyskiy-uzel-5959504/;Весна 1945 года. В одном из освобожденных городов Австрии действует особая группа СМЕРШ под командованием майора Андрея Гордина. Ее задача: найти работавшее в этом районе до прихода советских войск производство фальшивых денег. С их помощью нацисты планировали подорвать экономику СССР и его союзни
p5962168;Чернильные пятна. Как распознать преступника;Герман Роршах;2021; 16+ ;336;Прикладная психология;https://book24.ru/product/chernilnye-pyatna-kak-raspoznat-prestupnika-5962168/;
p6037981;Майкл Джей Фокс. Лучше, чем будущее. Рассуждения оптимиста о смерти. Автобиография;Майкл Джей Фокс;2021; 16+ ;304;Биографии. Мемуары;https://book24.ru/product/maykl-dzhey-foks-luchshe-chem-budushchee-rassuzhdeniya-optimista-o-smerti-avtobiografiya-6037981/;
p6046430;Коза и семеро волчат;Дарья Донцова;2021; 16+ ;320;Иронические детективы;https://book24.ru/product/koza-i-semero-volchat-6046430/;
p5960602;Приснившиеся люди;Дмитрий Воденников;2021; 18+ ;320;Современная русская проза;https://book24.ru/product/prisnivshiesya-lyudi-5960602/;Дмитрий Воденников — известный поэт, эссеист, автор четырнадцати книг, в том числе "Воденников в прозе" и "Сны о Чуне"; ведущий программы "Поэтический минимум" на "Радио России". В книгу "Приснившиеся люди" вошли его новые эссе, а также стихи, написанные после десятилетнего переры
p6062668;Черчилль говорит. Цитаты, экспромты, афоризмы, размышления;Уинстон Черчилль;2021; 16+ ;1296;Афоризмы;https://book24.ru/product/cherchill-govorit-tsitaty-ekspromty-aforizmy-razmyshleniya-6062668/;
p6053119;Система минус 60. Революция;Екатерина Мириманова;2022; 16+ ;320;Популярная медицина;https://book24.ru/product/sistema-minus-60-revolyutsiya-6053119/;
p5962408;Законный брак;Делия Росси;2021; 16+ ;352;Любовное фэнтези;https://book24.ru/product/zakonnyy-brak-5962408/;Что делать одинокой вдове, у которой почти не осталось денег, но зато в избытке долгов и обязательств? Правильно. Попытаться найти состоятельного мужа. Именно к такому убеждению я пришла, когда мне в очередной раз отказали в ссуде, а домовладелец настойчиво потребовал оплатить жилье. И теперь у меня осталос
p5958863;Клуб любителей наслаждения;Жюн Пла;2021; 18+ ;256;Секс-руководства;https://book24.ru/product/klub-lyubiteley-naslazhdeniya-5958863/;
p6025413;Записки величайшего правителя;Гай Юлий Цезарь;2021; 12+ ;448;Биографии. Мемуары;https://book24.ru/product/zapiski-velichayshego-pravitelya-6025413/;
p5960709;Две Москвы: Метафизика столицы;Рустам Рахматуллин;2021; 12+ ;544;Метафизика;https://book24.ru/product/dve-moskvy-metafizika-stolitsy-5960709/;Рустам Рахматуллин - писатель-эссеист, краевед, многие годы изучающий историю Москвы, -  по-новому осмысляет москвоведческие знания. Автор прибегает к неожиданным сопоставлениям и умозаключениям, ведет читателя одновременно по видимой и невидимой столице. Сравнивая ее с Ри
p6052672;Создатели искусственного гения: О бунтарях, которые наделили интеллектом Google, Facebook и весь мир;Метц Кейд;2021; 16+ ;320;Истории успеха;https://book24.ru/product/sozdateli-iskusstvennogo-geniya-o-buntaryakh-kotorye-nadelili-intellektom-google-facebook-i-ves-mir-6052672/;
p5960077;RUN хакер. Беговые лайфхаки на каждый день;Егор Горд;2021; 18+ ;256;Саморазвитие и личностный рост;https://book24.ru/product/run-khaker-begovye-layfkhaki-na-kazhdyy-den-5960077/;Как начать бегать и не бросить начатое? Как правильно готовиться к забегам, какую диету выбрать и где брать мотивацию? Автор книги весил 100 кг, поглощал содержимое пивных банок, но однажды принял решение надеть старые рваные кеды и выйт
p6036639;Кузены;Карен М. Макманус;2021; 16+ ;320;Зарубежные детективы;https://book24.ru/product/kuzeny-6036639/;Много лет назад состоятельная дама Милдред Стори внезапно разорвала отношения со своими детьми и лишила их наследства. Единственным объяснением стала короткая записка: "Вам известно, что вы сделали". Прошли годы. У детей Милдред подросли собственные дети. И вот однажды Милли, Обри и Джона получают приглашение о
p5957554;Сломанная защита;Ольга Вечная;2021; 18+ ;320;Современные любовные романы;https://book24.ru/product/slomannaya-zashchita-5957554/;Мой бывший муж никак не оставит меня в покое. Он одержим местью и желанием уничтожить все, что меня радует. Для этой цели он нанял самого хитрого и изворотливого адвоката Москвы. Мне страшно. Особенно теперь, когда я поняла, что знаю его защитника. Лучше, чем можно себе представить...
p6055541;Выбор;Лев Соловьёв;2022; 16+ ;480;Историческое фэнтези;https://book24.ru/product/vybor-6055541/;Древняя Русь... Христианство только-только начинает проникать в земли Киева. И хотя правительница древней столицы княгиня Ольга уже и приняла православие, но большинство людей, населяющих киевские земли, поклоняются своим древним богам. На фоне борьбы и интриг между католической и православной ветвями христианства – з
p6062948;Мудрость психопатов;Кевин Даттон;2021; 16+ ;352;Популярная психология;https://book24.ru/product/mudrost-psikhopatov-6062948/;
p6035006;Дикая медицина. Шокирующие операции и факты из истории медицины;Дэвид Хэвиленд;2021; 18+ ;240;Популярная медицина;https://book24.ru/product/dikaya-meditsina-shokiruyushchie-operatsii-i-fakty-iz-istorii-meditsiny-6035006/;Медицина не всегда была такой, какой мы ее знаем сейчас. Когда-то она пользовалась странными, не всегда эффективными и просто страшными методами, а у врачей были весьма специфические представлен
p6053523;На нервах. Как перестать переживать и начать жить;Екатерина Оксанен;2021; 16+ ;288;Популярная психология;https://book24.ru/product/na-nervakh-kak-perestat-perezhivat-i-nachat-zhit-6053523/;
p6062803;Как мы стали людьми;Мадлен Бёме;2022; 12+ ;336;Современное естествознание;https://book24.ru/product/kak-my-stali-lyudmi-6062803/;
p6039180;Шьем одежду для дома;Анастасия Корфиати;2021; 12+ ;144;Кройка и шитье;https://book24.ru/product/shem-odezhdu-dlya-doma-6039180/;Книга представляет собой уникальное пособие по конструированию, раскрою и пошиву домашней одежды, написанное основателем одной из самых популярных школ шитья и автором многочисленных обучающих бестселлеров, — Анастасией Корфиати. Профессиональный опыт работы в сфере моды, творческий под
p6039562;Проси больше. Как сделать творчество стабильным источником дохода;Светлана Курако;2021; 16+ ;272;Саморазвитие и личностный рост;https://book24.ru/product/prosi-bolshe-kak-sdelat-tvorchestvo-stabilnym-istochnikom-dokhoda-6039562/;
p5963585;Мухи творчества;Елена Логунова;2021; 16+ ;320;Иронические детективы;https://book24.ru/product/mukhi-tvorchestva-5963585/;Стоило супругу Алисы уехать, как неприятности сразу зашли во двор! И не только зашли, но и утащили голову одного из деревянных истуканов, которых муж-художник готовил для выставки. Кому понадобилась голова, которую и поднять-то трудно? Алиса, ничего не говоря мужу, вместе со своей подругой Лиз
p6031922;Сосед;Рози Данан;2021; 18+ ;384;Зарубежные любовные романы;https://book24.ru/product/sosed-6031922/;Клара Уитон совершенно не похожа ни на кого из своей семьи. Она успешная, с хорошими манерами и очень предсказуемая для окружающих. Но у каждого в семействе Уитон свои слабости. Поэтому, когда парень, который всегда ей нравился, предлагает Кларе переехать на другой конец страны, соблазн оказывается слишком велик.
p5963529;Продвижение ВКонтакте;Анастасия Югова;2021; 16+ ;320;Интернет-маркетинг;https://book24.ru/product/prodvizhenie-vkontakte-5963529/;Как создать продающую группу ВКонтакте, чтобы покупатели выстраивались в очередь? В книге собран уникальный опыт создателя одноименного сообщества "SMM секреты с Анастасией Юговой" — одного из крупнейших тематических пабликов в социальной сети. Это пошаговый план с домашними заданиями
p6034287;Удивительная история секса. Взгляд сквозь века на одну из самых табуированных тем человечества;Кейт Листер;2022; 18+ ;400;Секс и отношения;https://book24.ru/product/udivitelnaya-istoriya-seksa-vzglyad-skvoz-veka-na-odnu-iz-samykh-tabuirovannykh-tem-chelovechestva-6034287/;Доктор Кейт Листер без стеснения копается в штанах истории и знакомит читателей с фактами, которые замалчивали на протяжении столетий. "Удивит
p5962950;Саундтреки в голове. Как раз и навсегда избавиться от навязчивых мыслей;Джон Эйкафф;2021; 16+ ;256;Популярная психология;https://book24.ru/product/saundtreki-v-golove-kak-raz-i-navsegda-izbavitsya-ot-navyazchivykh-mysley-5962950/;Навязчивые мысли – это не сиюминутная слабость и не черта характера. Это самая коварная форма страха и бич XXI века.  Негативные установки вроде "Я недостаточно хорош, чтобы брать за св
p6050650;Похититель костей;Бриана Шилдс;2022; 16+ ;384;Зарубежное фэнтези;https://book24.ru/product/pokhititel-kostey-6050650/;Саския возвращается в Замок Слоновой Кости, чтобы продолжить обучение магии костей. Однако ее главная цель – помешать Лэтаму получить силу Ясновидения Третьего Порядка. Если она не остановит его, Лэтам сможет влиять на прошлое, настоящее и будущее.  Но судьба продолжает испытывать ее. Ученикам пр
p5962610;Наш дикий зов. Как общение с животными может спасти их и изменить нашу жизнь (ориг. оф.);Ричард Лоув;2021; 12+ ;320;Зоология;https://book24.ru/product/nash-dikiy-zov-kak-obshchenie-s-zhivotnymi-mozhet-spasti-ikh-i-izmenit-nashu-zhizn-orig-of--5962610/;
